Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,TrueLabel,PredictedLabel
-1.1372071338111391,-0.8495020049193348,0.4879264047818666,0.9023732717723216,-1.105268429438049,0.4244378230432924,0.2617645819308193,0.5491077952313275,-0.9652211786963032,-0.9335249034965504,-0.1204299829491144,0.8168363113027944,-1.1524468155044063,2,0
0.1968790284141202,0.0212312463087585,1.1093343596934533,-0.2687381981554134,0.0883583612398725,0.8089973946320397,1.215532968151496,-0.4984069930335457,2.1359677317672627,0.2690196491373267,0.3183038886215453,0.7885874549958394,1.3951481753804136,1,2
0.6045164668718385,-0.6071329556084222,-0.4624622321417362,1.352800760206066,-0.8946284075537099,-0.6651476297914927,-0.1900204431210801,-0.7401411749408239,-0.9827420199983572,-0.5701661178086163,0.0989369528362152,0.2377347570102168,-0.8753958602456822,2,0
-0.9272120897571632,-0.5442965354167041,-0.9011031414910922,-0.1486242012397487,-1.3861217919505011,-1.0336838858973758,0.0007332341230549,0.0656394314167706,0.0685084581248851,-0.7172399120156373,0.1866837271503472,0.7885874549958394,-0.7543850981786533,2,0
-0.2848743079450018,0.0481611406766379,-0.3162485956919525,0.0015182949048327,-0.9648417481818228,-1.4502900884518524,-1.5252961838300276,0.9519980984101246,-1.666054830778465,2.09446454466625,-1.6998719206034905,-1.3865744806396954,-0.8817648477228942,3,1
0.8886274088272182,-0.8135954790954959,0.4879264047818666,-0.8392796835048236,0.5798517456366638,1.7703963236039089,1.6472386587566443,-1.3847656600268996,0.7868629515091012,0.7534980300545723,-0.2959235315773785,0.3648546103915147,1.713597549241016,1,2
-0.5936905492008488,0.0840676665004768,-0.7183360959288614,0.4519457833385771,-0.8244150669255969,0.4084145075604276,0.2416852474840682,-0.8207192355765833,-0.6498460352593305,-1.3228378881621945,-0.2520501444203125,0.2377347570102168,-1.343516439820768,2,0
0.443932021418797,0.2007638754279531,-0.0603747319048274,0.1516607910494142,-0.7542017262974838,-1.434266772968988,-1.5353358510534032,0.0656394314167706,-1.666054830778465,0.2344140505003805,-1.1295178875616327,-0.200122515747585,0.1054282112449735,3,1
1.061564503930491,-0.8854085307431735,-0.3528020048043981,-1.0494791781072377,-0.1222816606444665,1.0974170733236006,1.125175963141116,-1.1430314781196214,0.4539669667700745,0.9351774228985392,0.2305571143074133,1.325315724827984,0.94931905197557,1,2
0.3698161235173953,-0.5532731668726638,-0.8279963232661995,-0.7491941858180745,-0.4031350231569187,0.1680647753174604,0.1613679096970638,-0.7401411749408239,-0.4220750983326277,-0.4793264213866327,0.2744305014644793,0.2236103288567396,1.713597549241016,1,2
1.0862698032309606,2.426968476505965,-0.4990156412541834,0.1516607910494142,-1.3861217919505011,-2.107246023249296,-1.695970526627412,0.3073736133240493,-1.5959714655702488,-0.0683849375728976,-1.6559985334464244,-1.81030732524402,-1.0569120033462256,3,1
-1.2854389296139446,-1.1188009485981265,-0.2431417774670599,0.4519457833385771,0.0883583612398725,1.7383496926381798,0.1111695735801862,-1.8682340238414563,0.1035501407289932,-0.7994282087783843,0.1428103399932812,0.7320897423819294,0.4429845475372121,2,0
1.7162549353928882,-0.4186236950332678,0.3051593592196358,-1.4698781673120658,-0.2627083419006926,0.3282979301461054,0.4926769280684568,-0.4984069930335457,0.6817379036967769,0.0830145564637414,0.2744305014644793,1.367689009288417,1.7295200179340462,1,2
-1.4336707254167524,-1.2983335777173208,0.7803536776814372,-0.4489091935289116,-0.4031350231569187,-0.1524015343398287,0.1814472441438149,-1.1430314781196214,1.3300090318727769,-0.8686394060522766,-0.7346574031480384,0.6614676016145421,-0.722540160792593,2,0
-0.6060431988510825,-0.5442965354167041,-1.4128508690653407,0.3018032871939957,-1.035055088809936,-0.1524015343398287,-0.1097031053340759,-0.3372508717620266,-0.1943041614059253,-0.9162221041780776,0.3621772757786114,1.3535645811349393,-0.2384971125244772,2,0
-1.903071412125639,1.2600063872312008,-1.997705414864481,0.0015182949048327,0.5096384050085507,1.4178833829808906,0.5529149314087102,-0.9818753568481025,3.4850725120254245,-0.9335249034965504,-0.9101509517763026,0.2801080414706496,-0.5887914237711399,2,0
-0.4084008044473402,-1.2175438946136834,-0.4624622321417362,-0.4489091935289116,-0.0520683200163535,-0.1524015343398287,-0.0896237708873248,-0.4984069930335457,-0.2293458440100334,-1.054644498725862,1.195771631762865,0.7744630268423622,-0.9454547224950148,2,0
-1.7054290177218987,-0.3109041175617512,-0.3162485956919525,-0.4489091935289116,-0.1222816606444665,1.1615103352550586,0.2316455802606924,-1.5459217812984185,-0.4220750983326277,-0.7821254094599113,0.8886579216634027,0.491974463772812,-1.2798265650486471,2,0
0.7156903137239432,0.2187171383398726,1.182441177918346,1.5029432563506473,0.3692117237523246,-1.1939170407260205,-1.1939871654586347,0.2267955526882897,-0.0891791135936009,1.5580781983635694,-0.9540243389333686,-1.1464592020305775,0.0098933990867927,3,1
-0.7789802939543575,-1.1367542115100455,-0.9742099597159848,-0.2987666973843301,-0.8244150669255969,1.9626761093982827,1.7275559965436489,-0.9818753568481025,0.6291753797906147,-0.2414129307576283,0.3621772757786114,0.2236103288567396,-0.2767110373877495,2,2
0.2092316780643538,0.2276937697958321,0.0127320863200651,0.1516607910494142,1.42241183317402,-1.0336838858973758,-1.3546218410326432,1.3548884015889224,-0.2293458440100334,1.8349229874591384,-1.5682517591322924,-1.4006989087931725,0.296497835561335,3,1
0.0609998822615482,-0.257044328825993,3.1197718608780005,1.653085752495229,1.7032651956864722,0.5366010314233436,0.6533116036424657,0.8714200377743652,0.5766128558844525,-0.6393773150825085,0.7570377601922047,0.8309607394562722,0.2646528981752747,1,2
0.2957002256159914,0.2276937697958321,1.84040254194238,0.4519457833385771,1.281985151917794,0.8089973946320397,0.663351270865841,0.2267955526882897,0.4014044428639123,-0.3192755276907569,0.3621772757786114,0.4496011793123797,-0.0378740069922976,1,2
0.5551058682709018,1.224099861407362,0.8534604959063299,1.052515767916903,0.7904917675210028,-0.9535673084830532,-1.1136698276716304,0.5491077952313275,-0.2293458440100334,2.4318695639464587,-0.4714170802056427,-1.4854454777140376,-0.1652537565365386,3,1
1.703902285742655,1.1253569153918046,-0.3162485956919525,-1.0494791781072377,0.1585717018679855,1.5300465913609418,1.1452552975878671,-0.7401411749408239,1.0496755710399115,-0.0683849375728976,0.3621772757786114,1.169947015139732,1.0130089267476907,1,2
-0.828390892555292,-1.2085672631577238,-1.5225110964026798,-1.4098211688542328,2.5458252832238286,-0.6331009988257638,-0.1799807758977046,-0.0955166898547484,2.0483635252569923,-0.7172399120156373,0.4499240500927434,-0.4261133662032252,0.0098933990867927,2,0
-0.0872319135412595,1.3138661759669588,1.0362275414685609,-0.2687381981554134,0.1585717018679855,0.1840880908003253,0.382240588611326,-0.9012972962123428,0.6817379036967769,-0.2414129307576283,0.3183038886215453,1.282942440367552,0.0735832738589132,1,2
-0.8277206723559286,1.316893415823633,0.0439862556922771,0.3987582602629322,-0.8901681118220155,-0.0475352462845368,-1.1104992415158532,1.0389195295886018,-1.0489630151795066,1.1451437472338042,-1.8226649967509445,-1.474974014983767,-0.6855938765953579,3,1
1.4904430635733694,-0.5825274420999994,-0.2138791017739766,-0.9517348584424244,1.3125831503083265,1.4561926787945303,1.0172063615788938,-0.8749396430802985,0.8506450141972324,0.6081358549243421,-0.0264005667006059,1.004534408139451,0.7520966606815817,1,2
0.3930472026806889,-0.3998109334238653,1.1938238885879058,-0.9161685144360602,0.2331851991315687,1.0477147670221896,1.203602705568326,-0.4036523002010411,0.0112605270663355,0.372147312068659,0.5215804970775646,0.3115437266414511,1.6065888593332265,1,2
-0.9223770507758524,-0.9615103217087638,-1.618638883719082,-0.1545584076095033,-0.590195767328016,0.1049183260857769,0.0035978615080769,0.2488365883219543,0.8478389659926598,-1.0392079468707514,-0.3356590381948843,0.502825002695516,-1.3996948587499125,2,0
0.4526415711316409,0.7569172077769758,0.0704887199924754,0.6915570017683335,-0.5690403139289251,-0.6230317173961035,-1.2831142976963257,0.6631241394076557,-0.6939589228922713,1.4429912610168742,-1.8342888755807456,-1.4319532777166333,-0.3474740170148741,3,1
-1.959443732064103,-1.4292872527659846,0.3938686176005744,0.4267773103499506,-0.90756853713724,0.2902434225808609,-0.0704642869261756,0.4242533569494759,-0.2494021639183478,-0.8634641199667409,0.5588564181504309,-0.4157686028554351,-1.0553864850596797,2,0
1.1231740994323454,-0.4591274654685769,1.5848262893484797,-0.0022133902688239,0.5037624413803575,0.9972610914843484,0.9032345337784676,-0.0213030394594766,0.2872527259906889,-0.2284994760484667,1.284066896677154,1.0173509351803396,0.529515700544421,1,2
-0.7232544202797284,-0.5503604734020364,-0.602143930248477,0.8940894030995223,0.5546326756554772,-0.5014571381706188,0.0712954801929281,-0.1761554575223422,0.1114795186701962,-1.3717363445681694,0.4119672179232254,0.5189449447092003,-1.2661044499761058,2,0
1.2872000799033785,-0.5377745257176813,-0.5308175530698507,-0.9982369932598786,-0.3697712585217086,0.5808740299677918,0.3023330500025861,-0.7325974410593568,0.629548955557473,-0.1431728908678589,0.3166892227958822,1.3294442222194771,0.8619536337319552,1,2
-0.7753379186746865,-1.095196884772346,-0.724176289090303,-0.1351143506831763,-0.8643740680212444,1.8764152045802076,1.1534250684878609,-1.4025318290405735,0.4031204604239487,-0.2769101526985488,1.2199410070032537,0.3382161254753228,-0.9849823096540442,2,0
0.5998784145844344,-0.4975908809753878,0.1465258137534526,0.2571316676291492,-0.0116328342508647,0.591650713786294,0.9141660896954796,-0.8584652898292757,0.4787445850708919,0.0739734002632631,0.346704330539116,1.220235470141518,0.5480682753120579,1,2
-1.5731656764436168,0.2178817473875336,1.991987778925285,0.1649716904886164,0.1782900724740827,-0.7518155928548256,-0.0547300984382564,1.9236561802316896,-0.8773937040648104,-0.4639738393356334,1.2090202700224548,-0.1083899442389028,-0.4351023920676367,2,0
1.1954370333767566,-0.5526627942369157,-0.4655989975833731,-0.6650898543608142,0.5951106067248046,0.985112990568592,1.4892346368517384,-0.2973177641736581,0.7675915776721185,1.621486078505844,0.8166392212304571,0.702746660752163,1.6607815359675566,1,2
-1.2984097639781895,-1.2444728727783914,-1.3563932435185944,-0.0909438005803982,-0.9903610841656127,0.1657596929053422,0.2859005311738478,-0.4958904613929821,-0.3426983093718025,-1.1154406223557138,1.839024787602881,0.6931758887103905,-1.494207597009736,2,0
0.4323818063929809,1.3888207954483631,-0.9400375578248172,-0.2177072790681064,-0.6844138144852056,0.2098432702240853,0.591498650328628,-0.7895725943113725,-0.2158747297557431,-0.346209598093791,-0.228526268801051,0.5883244683455778,0.8866844888253418,1,2
-0.9639072199331088,1.3375537849152626,-0.5321040196476384,-0.2768722652234271,0.8660676766966895,-1.4927341727981052,-1.257749662237366,-0.6230672844488641,-0.7200202801798878,1.306637498003966,-1.3539593507453824,-0.8074712029580047,0.2977363360706785,3,1
0.1608315865170475,-0.4270934489166394,1.3374086256841913,1.80624035350618,1.0785360210474226,-0.1402518653116341,-0.8034070210303927,-0.8322737197076099,-0.0968151660963829,0.8359723753554195,-1.4669433574750363,-1.8721749421907208,-0.9722127229476798,3,1
1.4225803932986132,1.5659622989804014,1.3935976721345755,1.4797425533913835,-0.2273618491269078,-0.3783676887081144,-1.3200000038220585,1.5049064613203949,-0.4685828842318574,1.7330047559982649,-1.5033728730512816,-1.34926665747523,-0.581722797340423,3,1
-0.0766188080223434,0.4289007063415551,1.3683823309579817,0.450793210687623,-0.3153062039958713,-1.1549048200717498,-1.5938554556001887,1.2601440930859564,-1.5048879755995448,-0.2031309315213586,-0.8067373648620167,-0.5145832662491493,-0.4224624540323987,3,1
-0.8142699222932046,-0.7040965828209127,-0.1732517951248168,1.4985610509345073,-0.7906916804107198,-0.1012966189718628,0.4088728339940758,0.1643064407931816,0.6386127065248008,-1.3012611899478297,-0.3235100319845926,0.3018336294842624,-1.2957677852091825,2,0
1.5716081741982202,-0.5706193478692588,0.2558093104389357,-1.2212430546431958,1.9518862837749595,0.8260854036411455,1.0490906893543157,-0.6254135545266228,1.225385677164493,0.1897888665360736,0.4348887025455394,1.8678339775139972,1.080836486952104,1,2
-0.6835354353183486,0.1921623434316753,-0.3217509747046516,0.6927242016664992,-0.7501376885108706,-1.0635770309232486,-0.17638763640709,2.321154727047337,-0.4340189501852385,-1.021358660554173,-0.4047642390270343,0.9886633176912218,-1.3449021828866394,2,0
0.2984439117068982,2.563221259130303,-0.124616399385755,0.8293938430885699,-0.4015346911561595,-0.9611435117968288,-1.313361137828897,2.015333638142633,-0.160714079732041,1.1634578121400974,-1.6090161188052792,-1.5711870169740754,-0.0905590137131921,3,1
1.472996857047079,-0.4221042212945023,0.3534312351320718,-1.2624826034837848,0.839565306844725,1.6406336712457812,1.3578100646230702,-0.1577276039517006,0.7379924792950517,0.7324356115059103,0.4388472154595472,0.3401892851834452,2.267735551285417,1,2
0.710332452410259,-0.6188479113643652,0.3247875284501732,0.327276716804382,1.142552338764895,1.01951601702973,0.7094674768645157,-1.3256752521559902,1.4899203010013542,0.4269718432256022,0.069569213650687,0.5986250863194061,1.2153369681526038,1,2
-0.6790229559884531,0.6748664477886499,0.9676168286719856,2.3061948590035355,-0.2766781364289053,-0.6532053102446949,-1.5472829457455468,2.2444866464067155,-0.740857189567026,1.0869758611396951,-1.3136736386204868,-1.288465976887696,0.4858512774062543,3,1
-0.2757913299067462,0.324115078228367,0.4059725440202804,0.7755569331224905,0.835070757296879,-1.233341735670622,-0.6951858779803314,-1.0526964474289522,-0.5665330448971877,2.526708247394038,-1.970407080497256,-1.631254517436642,-0.8374414812844464,3,1
